C:\Users\UMI\Desktop\disrl\myenv\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Episode 1: Reward: 10.0, Loss: None
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 38: Reward: 10.0, Loss: 0.09149226546287537
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 39: Reward: 9.0, Loss: 0.09234795719385147
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 40: Reward: 10.0, Loss: 0.11055078357458115
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 41: Reward: 9.0, Loss: 0.07616972923278809
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 42: Reward: 9.0, Loss: 0.07535915821790695
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 43: Reward: 9.0, Loss: 0.04616556316614151
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 44: Reward: 11.0, Loss: 0.07638256251811981
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 45: Reward: 12.0, Loss: 0.052322279661893845
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 46: Reward: 13.0, Loss: 0.07622448354959488
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 47: Reward: 11.0, Loss: 0.07815892994403839
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 48: Reward: 11.0, Loss: 0.058986760675907135
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 49: Reward: 15.0, Loss: 0.06979960203170776
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 50: Reward: 13.0, Loss: 0.05415172874927521
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 51: Reward: 18.0, Loss: 0.0480293445289135
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 52: Reward: 20.0, Loss: 0.048707157373428345
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 53: Reward: 33.0, Loss: 0.03582925349473953
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 54: Reward: 60.0, Loss: 0.01929336227476597
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 55: Reward: 52.0, Loss: 0.029562456533312798
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 56: Reward: 24.0, Loss: 0.010925565846264362
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Episode 57: Reward: 24.0, Loss: 0.008198656141757965
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
Target Quantiles Shape: (32, 200)
Action Quantiles Shape: (32, 200)
